[tensor([[-1.5000,  2.2129],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8619,  2.2431],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8618,  2.2438],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8616,  2.2445],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8614,  2.2452],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8613,  2.2459],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8611,  2.2466],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8610,  2.2474],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8608,  2.2481],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8606,  2.2487],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8604,  2.2495],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8603,  2.2502],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8601,  2.2508],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8599,  2.2515],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8597,  2.2522],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8595,  2.2529],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8594,  2.2535],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8592,  2.2542],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8590,  2.2549],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8588,  2.2555],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8586,  2.2562],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8584,  2.2569],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8583,  2.2575],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8581,  2.2581],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8579,  2.2588],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8577,  2.2594],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8575,  2.2600],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8573,  2.2607],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8571,  2.2613],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8569,  2.2619],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8567,  2.2625],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8565,  2.2632],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8563,  2.2638],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8560,  2.2643],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8559,  2.2650],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8556,  2.2656],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8554,  2.2661],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8552,  2.2668],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8550,  2.2673],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8548,  2.2679],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8546,  2.2685],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8543,  2.2691],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8541,  2.2696],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8539,  2.2702],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8537,  2.2708],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8534,  2.2713],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8532,  2.2718],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8530,  2.2724],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8527,  2.2729],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8525,  2.2734],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8523,  2.2740],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8520,  2.2745],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8518,  2.2750],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8515,  2.2756],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8513,  2.2761],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8510,  2.2766],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8508,  2.2771],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
